INFO:numexpr.utils:Note: detected 128 virtual cores but NumExpr set to maximum of 64, check "NUMEXPR_MAX_THREADS" environment variable.
INFO:numexpr.utils:Note: NumExpr detected 128 cores but "NUMEXPR_MAX_THREADS" not set, so enforcing safe limit of 8.
INFO:numexpr.utils:NumExpr defaulting to 8 threads.
WARNING:root:Config loaded using yaml path without using config class
2024-06-11 21:30:06,566 WARNING:   Adam got 1 unexpected and unused parameters: ['momentum'].
Please ensure that you specified the correct parameters:
Adam(params: Iterable[torch.nn.parameter.Parameter], lr: float = 0.001, betas: Tuple[float, float] = (0.9, 0.999), eps: float = 1e-06, weight_decay: float = 0.0, amsgrad: bool = False)
Passing in unused parameters is deprecated behaviour and support for it will be removed in a future release.
2024-06-11 21:30:06,597 INFO:   Effective batch size is 64.
2024-06-11 21:30:06,856 INFO:   Checkpoint autoloading is enabled. Looking for latest checkpoint in "/home/kevienzzq/mixed_precision/output/model_dir_mnist" directory with the following naming convention: `checkpoint_(step)(_timestamp)?.mdl`.
2024-06-11 21:30:06,857 INFO:   No checkpoints were found in "/home/kevienzzq/mixed_precision/output/model_dir_mnist".
2024-06-11 21:30:06,858 INFO:   No checkpoint was provided. Using randomly initialized model parameters.
2024-06-11 21:30:06,880 WARNING:   Passing an absolute path as the compile directory may lead to undesirably long paths as the directory is used on the server side, not on the client side. Please consider passing in a relative directory instead.
2024-06-11 21:30:10,372 INFO:   Compiling the model. This may take a few minutes.
2024-06-11 21:30:10,373 INFO:   Defaulted to use the job-operator namespace as the usernode config /opt/cerebras/config_v2 only has access to that namespace.
2024-06-11 21:30:11,952 INFO:   Initiating a new image build job against the cluster server.
2024-06-11 21:30:11,958 INFO:   Custom worker image build is disabled from server.
2024-06-11 21:30:11,958 WARNING:   Passing an absolute path as the compile directory may lead to undesirably long paths as the directory is used on the server side, not on the client side. Please consider passing in a relative directory instead.
2024-06-11 21:30:11,959 INFO:   Defaulted to use the job-operator namespace as the usernode config /opt/cerebras/config_v2 only has access to that namespace.
2024-06-11 21:30:12,053 INFO:   Initiating a new compile wsjob against the cluster server.
2024-06-11 21:30:12,065 INFO:   compile job id: wsjob-phixr7siwe6uz9ws49so4i, remote log path: /n1/wsjob/workdir/job-operator/wsjob-phixr7siwe6uz9ws49so4i
