2024-09-15 18:32:50,520 WARNING:   Adam got 1 unexpected and unused parameters: ['momentum'].
Please ensure that you specified the correct parameters:
Adam(params: Iterable[torch.nn.parameter.Parameter], lr: float = 0.001, betas: Tuple[float, float] = (0.9, 0.999), eps: float = 1e-06, weight_decay: float = 0.0, amsgrad: bool = False)
Passing in unused parameters is deprecated behaviour and support for it will be removed in a future release.
2024-09-15 18:32:50,745 INFO:   Effective batch size is 64.
2024-09-15 18:32:50,913 INFO:   Checkpoint autoloading is enabled. Looking for latest checkpoint in "/home/kevienzzq/mixed_precision/output/model_dir_mnist" directory with the following naming convention: `checkpoint_(step)(_timestamp)?.mdl`.
2024-09-15 18:32:50,914 INFO:   No checkpoints were found in "/home/kevienzzq/mixed_precision/output/model_dir_mnist".
2024-09-15 18:32:50,914 INFO:   No checkpoint was provided. Using randomly initialized model parameters.
2024-09-15 18:32:50,915 INFO:   Starting training loop 1, from global step 0 to 93800
2024-09-15 18:32:50,935 WARNING:   Passing an absolute path as the compile directory may lead to undesirably long paths as the directory is used on the server side, not on the client side. Please consider passing in a relative directory instead.
2024-09-15 18:32:54,191 INFO:   Compiling the model. This may take a few minutes.
2024-09-15 18:32:55,457 INFO:   Initiating a new image build job against the cluster server.
2024-09-15 18:32:55,462 INFO:   Custom worker image build is disabled from server.
2024-09-15 18:32:55,463 WARNING:   Passing an absolute path as the compile directory may lead to undesirably long paths as the directory is used on the server side, not on the client side. Please consider passing in a relative directory instead.
2024-09-15 18:32:55,538 INFO:   Initiating a new compile wsjob against the cluster server.
2024-09-15 18:32:55,549 INFO:   Compile job id: wsjob-zdwnyv2u7mvh6a9kpvmpe3, remote log path: /n1/wsjob/workdir/job-operator/wsjob-zdwnyv2u7mvh6a9kpvmpe3
2024-09-15 18:33:05,596 INFO:   Poll ingress status: Waiting for all Coordinator pods to be running, current running: 0/1. 
2024-09-15 18:33:25,617 INFO:   Poll ingress status: Waiting for job ingress readiness.
2024-09-15 18:33:45,634 INFO:   Ingress is ready: Job ingress ready, poll ingress success.
2024-09-15 18:33:46,480 INFO:   Pre-optimization transforms...
2024-09-15 18:33:46,547 INFO:   Optimizing layouts and memory usage...
2024-09-15 18:33:46,547 INFO:   Gradient accumulation enabled
